station,latitude(deg),longitude(deg),altitude(m),year,month,day,GHI(MJ/m2),DHI(MJ/m2)
54706,37.08333333,115.6666667,32.7,1970,1,1,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,1,2,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,1,3,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,1,4,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,1,5,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,1,6,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,1,7,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,1,8,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,1,9,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,1,10,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,1,11,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,1,12,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,1,13,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,1,14,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,1,15,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,1,16,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,1,17,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,1,18,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,1,19,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,1,20,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,1,21,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,1,22,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,1,23,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,1,24,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,1,25,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,1,26,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,1,27,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,1,28,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,1,29,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,1,30,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,1,31,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,2,1,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,2,2,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,2,3,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,2,4,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,2,5,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,2,6,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,2,7,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,2,8,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,2,9,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,2,10,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,2,11,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,2,12,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,2,13,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,2,14,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,2,15,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,2,16,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,2,17,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,2,18,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,2,19,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,2,20,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,2,21,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,2,22,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,2,23,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,2,24,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,2,25,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,2,26,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,2,27,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,2,28,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,3,1,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,3,2,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,3,3,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,3,4,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,3,5,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,3,6,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,3,7,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,3,8,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,3,9,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,3,10,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,3,11,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,3,12,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,3,13,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,3,14,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,3,15,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,3,16,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,3,17,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,3,18,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,3,19,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,3,20,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,3,21,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,3,22,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,3,23,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,3,24,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,3,25,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,3,26,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,3,27,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,3,28,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,3,29,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,3,30,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,3,31,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,4,1,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,4,2,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,4,3,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,4,4,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,4,5,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,4,6,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,4,7,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,4,8,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,4,9,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,4,10,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,4,11,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,4,12,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,4,13,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,4,14,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,4,15,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,4,16,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,4,17,NaN,NaN
54706,37.08333333,115.6666667,32.7,1970,4,18,NaN,NaN
